x c
2# d
xa
b
1ccde
2ccd
3#c
x-Qd
1Qfca
b

b
1da c
2da
3#a
xc
1da c
b
1cdda
2 d
3#a
xc
2#d    c
xc
b
2#a    d
x d
1ac  a
3#fU
xd
xc
xaX
b
1c  Qa  a
3# d
xa
xc
x d
1a   Qe 8
b
3#c
xa
x d
x c
1 d  Qc 9
3# a
x c
x d
x a
b
2# c  Qa N10
xa
2#c
xd
2#f&x
x  d
b

b
2#d&xa
x c
2#c&xd
x   a
2#   e
x  c
b
2#acd&x
x    a
2#    c
x    e
2#  aa
x     a
b
2#     c
x     e
1    ef&x
2#    c
x    e
b
2#   a  a
x  d
2#  b
x  d
2# a   d
x c
b
2# d&x  c&x
xc
1a   a
3#  d U
x  b
x  a
x   cX
b
1  aa  a
1    a
1   a
bQ
b

b
bQ
3#f  Qa  a
xd
xc
xa
2# d
x c
2# a
x  d
b
3# d   QdN11
x c
x a
x  d
2#  b
x  a
2#   c
x   a
b
3# f  Qa N10
x d
x c
x a
2#  d
x  b
2#  a
x   c
b
3#f  Qa  a
xd
xc
xa
2# d
x c
2# a
x  d
b
3#h    a
xf
xe
xc
2#a
x d
2# c
x a
b

b
3# f  Qa N10
x d
x c
x a
2#  d
x  b
2#  a
x   c
b
3#f  Qa  a
xd
xc
xa
2# d
x c
2# a
x  d
b
3# d   QdN11
x c
x a
x  d
2#  b
x  a
2#   c
x   a
b
3# f  Qa N10
x d
x c
x a
2#  d
x  b
2#  a
x   c
b
1  aa  a
1    a
1   a
b
bQ
3#f  Qa  a
xd
xc
xd
3#f
xd
xc
xa
3# d
x c
x a
x  d
b

b
3# d  Qc 9
x b
x a
x b
3# d
x b
x a
x  d
3#  b
x  a
x   c
x   a
b
3# f  Qa N10
x d
x c
x d
3# f
x d
x c
x a
3#  d
x  b
x  a
x   c
b
3#f  Qa  a
xd
xc
xd
3#f
xd
xc
xa
3# d
x c
x a
x  d
b
3#h    a
xf
xe
xf
3#h
xf
xe
xc
3#a
x d
x c
x a
b

b
3# f  Qa N10
x d
x c
x d
3# f
x d
x c
x a
3#  d
x  b
x  a
x   c
b
3#f  Qa  a
xd
xc
xd
3#f
xd
xc
xa
3# d
x c
x a
x  d
b
3# d   QdN11
x b
x a
x b
3# d
x b
x a
x  d
3#  b
x  a
x   c
x   a
b
3# f  Qa N10
x d
x c
x d
3# f
x d
x c
x a
3#  d
x  b
x  a
x   c
b
1  aaa a
1    a
Y   a
b
B

{114. Gagliarda - 7F9D11Bb13G AABCC8/I-PEas sec.XVII, pp. 82-83}
B
b
S3
1h  f
1h  f
1f  a
b
1d  Qc&+
2#a
xc
1d  c
b
1c  a
2#a   d
xd
2#c   a
xa
b
1caabc
2#caa
x    Qc 9
1caa
b
1h  f
1h  f
1f  a
b
2#da c
xc
2#a    a
x d
2# c  a
x e
b
2#a    a
x  b
2#  a c
x   c
1ca b
b

b
1aacc a
1   Qc  N13
1aac
b
bQ
1h  f
1h  f
1f  a
b
2#da c
xc
2#a    a
xc
2#d
x   c
b
2#   a
xc
2#a   d
xd
2#c   a
xa
b
1caabc
1    Qc 9
1caa
b
1 Qab  d
1 Qab  d
1  def
b
2#  b&+c
x   a
2#  d&+ d
x    c
2#  d a
x  b
b

b
2#  a d
x   c
2#  abc&+
x   c
2#  a
x   b
b
1aacc a
1   Qc  N13
1aac
b
bQ
2. ab  QdN11
3 b
2# d
x b
2# a   d&+
x  d
b
2# ab  d
x b
2# d
x    c
2.a   d
3c
b
2#d
x   c
2#c  a
xd
2#f     a
xc
b
1dab  d
1     QdN11
1dab
b

b
2. ab  d
3 b
2# d
x b
2# a   d
x  d
b
2. ab&+  d
3    a
2#    c
x     d
2#  d&+ d
x   a
b
2#  b&+c
x    d
2#   a
x  b
2#  d   a
x  a
b
1 ab  d
1     QdN11
1 ab
b
bQ
1fda   a
2f
1fda   a
2f
b
1fda   a
2#fda
x   a
1fda
b

b
2#da c
xc
2#a    a
xd
2#c   a
xa
b
1caabc
1    Qc 9
1caa
b
1h  f
1h  f
1f  a
b
2#da c
xc
2#a
x d
2# c  a
x e
b
2#a    a
x  b
2#  a c
x   c
1ca b
b
1aacc a
1   Qc  N13
1aac.
b
bQ
1  da  a
2  d
1  da  a
2  d
b

b
1  da  a
2#  da
x      a
1  da
b
2#aab  a
xc
2#d
x     c
2# a   d
x    a
b
1caabc
2#caa
x    Qc 9
1caa
b
1h  f
2h  f
1f   f
2f   f
b
2. i  h
3h
2#i
xh
2#f
x i
b
2# h
x f
2#ce  Qc 9
x f
2#c
x e
b
2aaccca
3# d
x c
3# a
x  d
x  c
x  a
Y   c
b
B

p
{115. Gagliarda - 7F10C A4x11+1/I-PEas sec.XVII, pp. 84-85}
B
b
S3
1cdda
2#      a
xa
1c  a
b
1a d e
1 da c
2#a c
x d
b
1acdca
2#     c
x  d
2# a   d
x c
b
2# d
x    c
1addca
2# c
x  b
bb
1cdda
2#      a
xa
2#c  a
xe
b
2#f
x   a
1f  c
1e
b
1fc  a
2#     c
x  d
2# a   d
x c
b

b
2# Qd  Qc
x  d
2# Qcb
x   d
2#   ca
x c
bb
1 daa  a
2#   a
xa
2#c  a
x d
b
2#a    a
xc
2#d    c
xc
2#a    d
x d
b
1acdca
2#      N10
x    a
1acd.
b
1 ab  d
1  QdQa c
1  bc a
bb
2# daa  a
xa
2#c
x   a
2#a   e
xc
b
2#a
x    e
2# aa c
x c
2# d
x     d
b

b
2#acdca
x d
2#a
xc d
2#a b
x c
b
2 da
3#   c
x   a
2acdca
3# c
x a
2# c
xd
b
bQ
2c  a
3# d
xa
2#c
x   a
2a   e
3#  a
x  c
b
2#  d
x    e
2 da c
3#  c
x  a
2#  c
x d
b
1acdca
2#     c
x  d
2# a   d
x c
b

b
2# d
x    c
2acdca
3# c
x a
2# c
xd
bb
1cdda
2#      a
xa
2#c  a
xe
b
2#f
x   a
2#ea c
x   a
2#    e
x    c
b
2fcQd a
3#e
xc
3#a
x d
x c
x a
1  d
b
1 dd
1a c
1 cd
b
bQ
2 d a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
b
1  d e
1 a a
1  c c
b

b
2#acdca
x d
2#a
xc d
2#a b
x c
b
2 da
3#   c
x   a
2Qacdca
3# c
x a
2# c
xd
b
bQ
2c  a
3# a
x c
3# d
xa
xc
xd
2f
3# a
x c
b
3# d
xa
xc
xd
2c
3#  a
x  c
3#  d
x a
x c
x d
b
1acdca
2#ac
x      N10
2#ac
x  d
b

b
2#ac
x  b
2#  d
x  b
2#  a
x   c
bb
2#   a
x c
2# d
xa
2#c
x   c
b
2#   e
x   c
2#   a
x    e
2#   a
x    c
b
2#    a
x  c
2#  d
x a
2# c
x    c
b
2#    e
x    c
2#    a
x     d
2#     c
x     a
bb
1 da   a
2#   a
xa
2#c  a
xd
b
2#a   e
xc
2# d  c
xc
2#a    d
x d
b

b
2# c  a
xa
2# d   c
x c
2# a   d
x c
b
2# d
x    c
1acdca
2#      N10
xd
bb
2#c  a
xd
2#c a
xa
2# d   c
x c
b
2# a a
x  d
1  bc
2#a    a
x d
b
2# c  a
xa
2# d   c
x c
2# a   d
x c
b
2# d
x    c
1addca
2# c
x  b
b
bQ
Y dda  a
b
B

{116. Gagliarda - 7F11Bb AA6B19/I-PEas sec.XVII, p. 86}
B
b
S3
1ddff
1f  e
1d  c
b
2#cdda
xa
2#c
xd
1cdda
b
1a d e
1 da c
1 cdca
b
2# aba d
x  a
2#  b
x  d
1 aba d
b
1 d  c
1acdca
1 c
b
1 da   a
1   a
1 da
bb

bb
2#   f
xh
1f  e
1d  c
b
2#cdda
xa
2#c
xd
1cdda
b
2#    e
xa
1Q d  c
1Q c  a
b
2# aba d
x  a
2#  b
x  d
1 ab  d
b
1 d  c
2# c  a
x d
2#a   a
x c
b
1 da   a
1    a
1   a
bb

bb
2#  a
xc
1d  c
1f  e
b
1ha f
2#    c
x d
1a   d
b
1d  c
2#c  a
x d
2#a
xc
b
1ddff d
1   Qf  N11
1ddf
b
2#c  a
x d
2#a
xc
2#d  c
x c
b
1cdda
1      a
1cdd.
b
1f
2#d  c
xc
2#a   d
xd
b

b
1c  a
2# d  c
xa
2#c
x d
b
1a   d
2# c  a
x d
2#a
x c
b
1 d  c
2# a   d
x c
2# d
x a
b
1 c  a
2#  d  c
x a
2# c
x  d
b
1 a   d
2#  b  a
x  d
2# a
x  b
b
1  d  c
2#  a   a
x  b
2#  d
x  a
b

b
1  b  a
2#a  c
xc
2#d
xa
b
2#c  a
x-Qa
2# e  c
xa
2#c
x d
b
2#a   d
x d
2# c  a
x d
2#a d
xc
b
2#d&x a
xc
2#a b
x d
2# c  a
xf
b
2#d  c
xc
2#a   d
x Qd
1 c  a
b
1 daa  a
1    a
Y   a
b
B

p
{117. Gagliarda - 7F10C11Bb AA6B8CC7/I-PEas sec.XVII, pp. 88-89}
B
b
S3
2#b
xd
1f  d
1d   d
b
1f  d
2#      a
xd
2#b
xa
b
2.b  a
3d
2.a   d
3b
2. d  b
3a
b
2. cdca
3 d
2#a
xb
2#d b
xb d
b
2#a b
x d d
2# cdca
x      N10
2# cd.
x  b
b
2 da   a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
bb

bb
3#b
xa
xb
xd
2#f  d
xf
2#d   d
xd
b
2.f  d
3d
2#f
x   d
2#d  c
x b
b
3#b  a
x d
xa
xb
3#a   d
xb
xd
xa
3# d  b
xa
xb
xd
b
1f   a
2#      N10
xd
2#b
x  d
b
2#  b
xa
2#   d
x d
2#a   a
x c
b

b
2 da   a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
bb
3# b
x a
x b
x d
2#a   d
x d
2#a
xc
b
2#Qd
x   c
2d  a
3#c
xa
1c
bQ
1dab  d
2#      N11
xb
2#a
x d
b
2#a     8
xb
2#d
xa
2#c     a
xe
b
2#f
xc
2#e    a
xf
2#h
xe
b

b
1f   a
2#      N10
xd
2#b
x  d
b
2#  b
xa
2#   d
x d
2#a   a
x c
b
2 da   a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
bb
3# b
x a
x b
x d
2#a   d
x d
2#a
xc
b
2#d
x   c
2d  a
3#c
xa
1c
b
2.ddfffd
3f
2h
2.c  a
3d
2f
b

b
2.a   d
3b
2d
2. d  b
3a
2b
b
2.acdca
3 d
2#a
x    a
2# d   b
xb
b
2#a    d
x d
2# cdca
x d a
2#   c
x c  a
b
2 da   a
3# c
x a
3#  d
x  b
x  a
x   c
1   a
b
bQ
3# b
x a
x b
x d
2#a   d
x d
2#a
xc
b
2#d
x   c
2d  a
3#c
xa
3#c
xd
xf
xc
b

b
2Qddfffd
3#d
xf
2h
2c  a
3#c
xd
2f
b
2a     8
3#a
xb
2d
2 d  b
3# d
xa
2b
b
2.acdca
3 d
2#a
x    a
2# d   b
xb
b
2#a    d
x d
2# cdca
x      N10
2# cd
x  b
b
2 da   a
3# c
x a
3#  d
x  b
x  a
x   c
Y   a
b
B

p
{118. Gagliarda - 7F8Eb9D10C11Bb14F A16/F-Pn Vmd.30, f. 20r}
BX
bX
S3
1cddQa  a
b
1.cddQa  a
2d
1c
b
1a   Qd 8
1 d  Qc 9
1 b  Qa N10
b
1@ aba  N11
2 d
1 aba d
b
1  da c
1aab  a
1 c
b
1Qcdd   a
1   Qa  N14
2#d
xc
b

b
1Qa   Qd 8
1Q daaQc 9
1Q  c
b
1.acd Qa N10
2# d
x c
x a
b
1Q    a
1 aba d
1acd a
b
1cddQa  a
2# aU
x c
3# d
xa
xc
xd X
b
2.c
3   a
2.    d
3a
2# d  c
x b  a
b

b
1 a   d
3#  d  U
x  b
x  a
x   c
3#   a
x    d
x    c
x    aX
b
2.     d
3 a
2.     c
3    a
2#     a
x c
b
2.cddQa  a
3     a
2.     c
3  d
2. ab  d
3 c
b
2. d
3    c
1add a
2#    Qa N10
x c
b
1.cddQa  a
2#d
xc
xa
b
1Q daa  a
Y   Qa  N14
b
B

{ }
{119. Gagliarda - 7F8E9bD10C11Bb A16/F-Pn Vmd.30, f. 22v}
BX
bX
S3
1 daa  a
b
2@ daa  a
3    a
2#    c
x    e
2#   a
x c   d
b
2# d   c
x     Qd
2#a   a
xc     Qa
2# d  Qc Q9
xc   Qa N10
b
2#d    QdN11
x  a c
2#  b c
x  d a
2#  f  d
x c  a
b
2# d  c
xa   e
2#c  a
x  d
2#a f
x  h
b
2.  ia
3 c
2# d
xa
2#c
x    a
b

b
2#d   c
x    e
2#c  a
x  aa
2#  c c
x     Qa
b
2.  d a
3    c
2#    e
x   a
2#   c
x c   a
b
2. d   c
3 a   d
2# c  a
x d   c
2#a    d
x c
b
2# dda  a
x c
2# d
xa
1Qc   a
b
2.d   c
3    e
2#c  a
x a   d
2# b  a
x d  c
b

b
2.a   d
3 d
2#a
xc
2#d
x    Qc 9
b
2.c   Qa N10
3    Qc 9
2#a   Qe 8
x Qc  a
2# d  c
xa   Qe
b
2. d  c
3  a
2#  b
x  daa
2#  f
x a   d
b
2# c  a
x d  c
1add a
1 c  Qa N10
b
1 daa  a
2# daa
x      a
1 daa
b
Y dda  a
b
B

{120. Gagliarda - 7F8Eb9D10C14F A8B12/I-Rvat 4145, ff. 29v-30r}
B
b
S3
2.  aa  a
3  c
2#  d
x    d
2#aad  a
x  c.
b
1  d a
1    Qa N10
1acd
b
2. c  a
3 e
2#a
x     d
2#  ac  9
x   b
b
1aacc a
1   Qc  N13
1aac
b
2#aabc a
x     c
2#aa   d
x    a
2#aa  c
x    e
b
2#cdda
x      a
2#     a
x     c
2# a a d
x c
b

b
2# d   c
x     d
1ad  a
3#     Qa
x c
x a
x c
b
1 daa  a
1   Qa  N14
1cda
bb
1 dd  c
1ad   a
1acd a
b
2# daa  a
x  b
2#  a
x   c
1 daa
b
1dd  Qc 9
1dd  Qd 8
1c dQa  a
b

b
2#dab  d
x    d
2#    c
x    a
1dab  d
b
2.  aa  a
3  a
2#  c
x  d
3#     a
x  d
x a
x  c
b
1  d a
2#    Qa N10
x a   e
2# c  a
x d  c
b
2#a   d
x    a
3#    c
x   Qc
x   b
x   Qc
2#  a
x   b
b
2#aac  a
x  d
2#  c
x  a
1aac  a
b

b
2aab  a
3#   c
x  Qa
2#  b
x   c
3#  d
x  Qb
x  Qa.
x   c
b
2#cdd
x      a
2#     a
x     c
3# a a d
x  Qb
x  a
x   Qc
bQ
2Q   a
3# cU
x aX
2# c  a
x d   d
3#    a
x d
xa
x c
b
1 daa  a
3#  d U
x  b
x  a
x   cX
Y daa  a
b
B

p
{M11ai. Canzon Prima detta l'Astarosta Lauto Corista - 7F8E9D10C}
{- lute I/Melii II 1614, pp. 50-51}
B
b
Sc
1f
2#f
xf
b
2b
3# d
xa
2#b
xb
b
2#ab
x  d
2#ab
xcb
b
2da
3#a
xb
2#d
xdc
b
2bd
3#   a
x   c
2#   d
x db
b
2#abd a
x  d
2#  d a
x  d a
b
2 db c
3#     d
x    a
2 db c
3#d
x    e
b

b
2bd a
3#      a
x     a
2  d  b
3# d
x     d
bQ
2a d a
3# b
x a
3# b
x  d
xa
x  b
b
3#   d
x d
x   c
x   a
3#a d e
xc
xd
xf
b
2#   a
x d d
2 bbc
3# a
x   a
b
3#    d
x  d
x   a
x    d
3#    c
x    a
2 acc a
b
2#  d a
xf
2#f
xf
b
2da
3#a
xb
2#d
xdc
b

b
2#bd
xbd a
2#bd a
xbd a
bQ
2a d d
3#    a
x    c
2#  d d
xa d d
b
2 d  b
3#     d
x    a
2# d  b
x db b
b
2# bd a
x  d
2# b ca
x b d
b
2  ea d
3#   c
x   a
2#   c
x     d
b
2#b d  b
x   d
2#  dd
x  dd
b
2  bc
3#a
xb
2#de
xdc
b

b
2bd
3#   a
x   c
2#   d
x db
b
2abd
3#    a
x     d
3#     b
x a
x b
x  d
bQ
3# ab  d
x b
x d
xa
3#b
x     d
x     b
x     a
b
3#      a
xd
xb
xa
3# d
x   Qa  a
x    Qd 8
x    Qb 9
b
2Qf   Qa N10
3#d
xb
3#d
xa
xb
x d
b

b
2  d
3#a
x  b
3#   d
x d
x   c
x   a
b
2add a
3# c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
bQ
2 da   a
3#   a
x   c
2#   d
x  d
b
2 b
3#    a
x    c
2    d
3#   c
x  a
b
2#  b
xa
2d
3#   c
x   d
b
2   f
3#     d
x    a
2#    b
x d
b
2b
3#    b
x    d
2   a
3#      a
x     a
b

b
2#     b
x   d
2  d
3# b
x     d
b
2    a
3#  d
x    c
2    d
3#ab.
x   a
b
2Q   c
3#da.
x   d
2#   f
x df
b
2   a
3#bd
x   c
3#   d
x  b
2abd
b
2# ab
x d d
2#dd c
x c
b
3#bd    a
x     a
x     b
x     d
3#    a
xf
xd
xb
b

b
3#a
x    a
x     d
x     b
3#     a
xd
xb
xa
b
3# d
x     d
x     b
x     a
3#      a
x b
x d
xa
b
3#b
x      a
x     b
x     d
3#    a
xb
xa
x d
b
3#    a
x c
x  b
x   d
3#    a
xf
xd
xb
b
3#a
x  d
x b
x  b
3#   d
x d
x   c
x   a
b

b
3#    a
xf
xa
xb
3# c
x d
x a
xa
b
3#    Qa N10
x c
x  d
x  b
3#   d
x d
x   c
x   a
b
2add a
3# c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
b
2 da   a
3#   a
x   c
2#   d
x  d
b
2 b
3#    a
x    c
2    d
3#   c
x  a
b

b
2#  b
xa
2d
3#   c
x   d
b
2   f
3#     d
x    a
2#    b
x d
b
2b
3#    b
x    d
2   a
3#      a
x     a
b
2#     b
x   d
2  d
3# b
x     d
b
2    a
3#  d
x    c
2    d
3#ab.
x   a
b
2   c
3#da.
x   f
2#   d
x df.
b
2   a
3#ab.
x   c
3#   d
x  b
2abd
b

b
2# ab
x d d
2#dd c
x c
b
3#bd    a
x     a
x     b
x     d
3#    a
xf
xd
xb
b
3#a
x    a
x     d
x     b
3#     a
xd
xb
xa
b
3# d
x     d
x     b
x     a
3#      a
x b
x d
xa
b
3#b
x      a
x     b
x     d
3#    a
xb
xa
x d
b
3#    a
x c
x  b
x   d
3#    a
xf
xd
xb
b

b
3#a
x  d
x b
x  b
3#   d
x d
x   c
x   a
b
3#    a
xf
xa
xb
3# c
x d
x a
xa
b
3#    Qa N10
x c
x  d
x  b
3#   d
x d
x   c
x   a
b
2add a
3# c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
b
Y daa  a
b
B

p
{M11aii. Canzon prima detta l'Astarosta Lauto piu grando - 7F}
{- lute II/Melii II 1614, pp. 52-53}
B
b
Sc
1aabc a
2#aabc a
xaabc a
b
2 da c
3# a
x c
2# da c
x da c
b
3#a   e
x    c
x    a
x    c
3#    e
x    a
x     e
x     c
b
2#aabc a
x     c
2# ab  d
x    a
b
2# d  c
x  b
2# b  a
x  a
b
1ddff
2#caab
x  d
bQ
2aabc
3#   a
x    e
3#    c
x    a
x     e
x     c
b

b
2#  b  a
x a
2#ccf  c
x  e
b
0 aa c
b
0
b
0
b
0
b
0
b
0
b

b
0
b
0
b
0
b
1 da c
2# da c
x da c
b
2# b  a
x  d
2# b
x b  a
b
2# ab  d
xddff
2#ddff
xddff
b
2#fd e
x    f
2#fd e
xfd e
b

b
2#da c
xa
2da c
3#   a
x    e
b
1 da c
2# da c
x  c
b
2#abdca
x a
2abdQca
3#     d
x     c
b
1aabcca
2aabc
3#   a
x    e
b
3# ea c
x c
x e
xa
3#c
x   c
x   a
x    e
b

b
3# a  c
x   e
x   a
x   c
3#   e
x   c
x   a
x    e
bQ
2# ea c
xaf  a
2#cf  c
x e
b
2#aabc
x     a
2# a   d
x c
b
1 da c
2cdd   a
3#    e
x    c
b
1abd a
2#   c
x  d
b
2# b
x    c
2ab  d
3#    c
x    a
b
2# a   d
xa
2#d
x   c
b

b
2#  b
x     a
2 a   d
3#c   a
xa
b
2# da c
x a
2#c  a
x     a
b
1  da c
1abd a
b
2#aabc
x     a
2# a   d
x c  a
b
2# ea c
x a   d
2# c  a
x ea c
b
1aabc a
1 da c
b

b
1 da c
1ca b
b
2aabc
3#   a
x    e
3#    c
x    a
x     e
x     c
b
2#aabcca
xc
2da c
3#c   a
xa
b
2 ea c
3#    c
x c
3# e
x   c
x   a
x    e
b
2# e  c
xa   e
2#c  a
x c  b
b

b
2# e  c
xd  c
2#c  b
xa   e
b
3#    c
x c
x e
xa
3#c
x   c
x   a
x    e
b
2#ce  c
xaf  a
2#cf  c
x e
b
2#aabc
x     a
2# a   d
x c
b
1 da c
2cdd   a
3#    e
x    c
b

b
1abd a
2#   c
x  d
b
2# b
x    c
2ab  d
3#    c
x    a
b
2# a   d
xa
2#d
x   c
b
2#  b
x     a
2 a   d
3#c   a
xa
b
2# da c
x a
2#c  a
x     a
b
1  da c
1abd a
b
2#aabc
x     a
2# a   d
x c  a
b

b
2# ea c
x a   d
2# c  a
x ea c
bQ
1aabc a
1 db c
b
1  da c
1ca b
b
2aabc
3#   a
x    e
3#    c
x    a
x     e
x     c
b
2#aabcca
xc
2da c
3#c   a
xa
b
2 ea c
3# a
x c
3# e
x   c
x   a
x    e
b

b
2# e  c
xa   e
2#c  a
x c  b
bQ
2# ea c
xda c
2#c  b
xa   e
b
3#    c
x c
x e
xa
3#c
x   c
x   a
x    e
b
2#ce  c
x-Qaf  a
2#cf  c
x e
b
Yaaccca
b
B

p
{App 1. Preludium - 7F8Eb9D10C/GB-Lbl Sloane 1021, f. 4v}
B
b
Sc
0aabcca
b
0aabcca
b
2#      N10
xabdca
4#a
x b
x  d
x   c
3#    a
x      N10
b
1bdaaa 7
3#b
x d
x  d
x  a
b
2#    a
x     d
2a
4# d
x b
x a
x b
b
4# d
x b
x a
x  d
4#  b
x  a
x  b
x  d
3# a
x b
x d
xa
bQ
2# bbcd
x      8
3# b
x  b
x   c
x    d
b

b
3#      8
x      9
2      N10
1abdca
b
3#a
x b
x  d
x   c
3#    a
x      N10
x      9
x      8
b
2Q      7
2. d d
3# b c
x a a
x  d d
b
1aabcca
2#c
xe
b
2#   a
x    e
2#   c
x  d
bQ
1f
3#      7
xd
xc
xa
b
2c
3#   a
x    d
3#    c
x d
x  b
xd
b

b
2#      8
xabbcd
2#      8
x      9
b
2#abd   N10
x a
3#     e
x    a
x    c
x     e
b
1abd a
3#     d
x     b
2     a
b
2#     b
x  d
2#aabc a
xa     8
b
3#b     7
xa b
x d d
x b c
3# a a
x  d d
x  c c
x  a a
b
2#  cc a
x  d
3# c
x a
2  d
bQ
2. a   a
4#  d
x a
2#  d
x      N10
b

b
3#f
xd
xb
x  d
3#a
x  b
x   d
x d
b
3#   c
x   a
x   c
x c
3#    a
x     d
x     b
x  d
b
3#     a
x  b
x      7
x   d
3#      8
x   c
x      9
x   a
b
3#      N10
x    a
xf
xd
3#b
x  d
xa
x  b
b
4#  d.
x d:
xa.
x d.
4#  b.
x d.
xa:
x d.

4!
4#   d.
x d.
xa:
x d.
4#   Qd.
x Qd.
xa:
x b.
b
4#    a
x a.
xa.
x a.
4#    a
x  d
x b
x  d
4#     d
x  d
x a
x  d
4#     b
x  d
x a
x  d
b
4#     a
x   c
x  b
x   c
4#      7
x   d
x  Qd
x   d
4#      8
x   c
x  Qb
x   c
4#      9
x   a
x  a
x   a
b
2      N10
3#f
xd
3#b
x  d
xa
x  b
b

b
3#   d.
x d-
4#a:
xb-
xd.
xb
3#a:
x d
xa   a
x d-
b
2.a   a
4# d
xa
2 da   7
4# b-c:
x a a:
x b c:
x a a
b
2Q  d d
4#  c c
x  a a
x  c c
x  a a
3Q  d d
4# a
x b
4# d
x b
x a
x  d
b
3# a   a
x  d
2. a   a
4#  d
x a
3#  d
x      N10
b

b
4#  a
x  b
x  d
x  a
4#  b
x  d
x a
x  b
4#  d
x a
x b
x  d
4# a
x b
x dd
x a
4# b
x d
xaa
x b
b
4# d
xa
xbb
x d
4#a
xb
xd
xa
4#b
xd
xa
xb
4# d
xa
x b
x d
b
1a     8
3# d    7
x b
x a
x  d
b
3# a   a
x  d
x a
x  c
4#  d a
x  b
x  a
x   c
4#   a
x    d
x    c
x    a
b
Y      N10
b
B

{M11b. Untitled - 7F8Eb9Db10C/D-B4022, ff. 18v-19r}
B
b
Sc
1f
2#f
xf
b
2b
3# d
xa
2#b
xb
b
2#ab
x  d
2#ab
xcb
b
2da
3#a
xb
2#d
xdc
b
2bd
3#   a
x   c
2#   d
xadb
b
2#abd
x    a
2#  d a
x  d a
b
2  bac
3#     d
x    a
2  bac
3#d
x    e
b

b
2   a
3#bdd   a
x     a
2     b
3# d
x     d
b
2    a
3# b
x a
3# b
x  d
xa
x  b
b
3#   d
x d
x   c
x   a
2#  d e
xf
b
2#   a
x  dd
2#  bc
x a
b
2#   a
xa d d
2#    c
x  c
b
2#  Qd a
xf
2#f
xf
b
2d
3#a
xb
2#d
xdc
b

b
2#bd
xbd a
2#   a
xbd a
b
2a d d
3#    a
x    c
2#  d d
xa d d
b
2 d  b
3#     d
x    a
2# d  b
x db b
b
2# bd a
x  d
2# b ca
x b d
b
2  ea d
3#   c
x   a
2#   c
x     d
b
2#bbd  b
x   d
2#   d
x  dd
b
2  bc
3#a
xb
2#d
xdc
b

b
2bd
3#   a
x   c
2#   d
x db
b
2abd
3#    a
x     d
3#     b
x a
x b
x  d
b
3# ab  d
x b
x d
xa
3#b
x     d
x     b
x     a
b
3#   Qa  Qa
xd
xb
xa
3# d
x   Qa  Qa
x    Qd /a
x    Qb //a
b
2f   Qa ///a
3#d
xb
3#d
xa
xb
x d
b

b
2  d
3#a
x  b
3#   d
x d
x   c
x   a
b
2add a
3# c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
b
2 dd   a
3#   a
x   c
2#   d
x  d
b
2 b
3#    a
x    c
2    d
3#   c
x  a
b
2#  b
xa
2d
3#   c
x   d
b
2   Qf
3#     d
x    a
2#    b
x d
b
2b
3#    b
x    d
2   a
3#      a
x     a
b

b
2#     b
x   d
2  d
3# b
x     d
b
2    a
3#  d
x    c
2    d
3#ab
x   a
b
2   c
3#d
x   d
2#   f
x df
b
2   a
3#bd
x   c
3#   d
x  b
2abd
b
2# ab
x d d
2#dd c
x c
b
3#bdd   a
x     a
x     b
x     d
3#    a
xf
xd
xb
b

b
3#a
x    a
x     d
x     b
3#     a
xd
xb
xa
b
3# d
x     d
x     b
x     a
3#      a
x b
x d
xa
b
3#b
x      a
x     b
x     d
3#    a
xb
xa
x d
b
2 c  a
3#  b
x   d
3#    a
xf
xd
xb
b
3#a
x  d
xa
x  b
3#   d
x d
x   c
x   a
b
2add a
3# c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
Y daa  a
b
B

{M11c. Untitled - 7F8Eb9Db10C14F/D-B 40068, ff. 8v-9r}
B
b
Sc
5!
1f&#
2#f
xf
b
2b
3# d
xa
2#b
xbd
b
2#ab
x  d
2#ab
xcb
b
2da
3#a
xc
2#d
xdc
b
2bd
3#   a
x   c
2   d
3#a b
x d
b
2#abd
x    a
2#  d a
x  d a
b
2  bac
3#     d
x    a
2  bac
3#d
x    e
b

b
2   a
3#bdd   a
x     a
2Q     b
3# d
x     d
b
2Q    a
3# b
x a
3# b
x  d
xa
x  b
bQ
3#   d
x d
x   c&#
x   a
2#  d e
xf
b
2#   a
x  dd
2#  bc
x c
b
2# dda
xa d d
2# dd c
x  c&#
b
2#  d a
xf
2#f
xf
b
2d
3#a
xb
2#d
xdc
b

b
2#bd
xbdda
2#bdda
xbdda
b
2a d d
3#    a
x    c
2#a d d
xa d d
b
2 d  b
3#     d
x    a
2# d  b
x d  b
b
2# bd a
x b
2#   ca
x bd
b
2  ea d
3#   c
x   a
2#   c
x     d
b
2#     b
x  dd
2#  dd
